user_id,install_date,source,campaign_id,cpi
b95cec2d-7bd1-4655-9671-8639fcb86f9e,2025-11-24,Unity Ads,CMP_105,1.15
feb9ea24-933c-4d00-8680-0a0b42791490,2025-11-05,Unity Ads,CMP_104,1.08
7f6bf62c-a1c1-4b96-baab-d9f2850b7073,2025-11-07,Google Ads,CMP_102,2.21
00679b62-318c-4979-bab0-a15d4a5d6cea,2025-11-22,Unity Ads,CMP_102,1.1
ccb03fc5-3513-4238-991b-1a04bccaba38,2025-11-07,Organic,,0.0
a3336ea8-ce58-4e20-8f77-63e05982aa44,2025-11-25,TikTok Ads,CMP_103,1.08
4cdf697f-4eca-4e96-915d-b44fca4a40bc,2025-11-20,Facebook Ads,CMP_102,1.8
65637d1f-5763-4902-9552-0712af92ef22,2025-11-05,Facebook Ads,CMP_101,2.92
ac273009-ec1a-46d3-9683-0783d5759337,2025-11-10,Organic,,0.0
75eb0e8f-a090-460d-a7c7-655a7b434a72,2025-11-10,Facebook Ads,CMP_101,2.61
d5c97d5d-0e57-49ec-be1a-070fed83a4c8,2025-11-07,TikTok Ads,CMP_101,1.01
54eb8e20-af7c-4d2b-93d0-54e43550b07e,2025-11-23,TikTok Ads,CMP_101,0.53
56d2b14d-07fa-46f7-973a-ae7b47cc3a66,2025-11-02,TikTok Ads,CMP_103,0.69
dd56030e-1de9-47a2-985e-7e892ff8107a,2025-11-21,Google Ads,CMP_105,2.06
69f35b2d-4580-4ac2-8818-c965b5b81351,2025-11-12,Unity Ads,CMP_103,0.96
866cfb2b-3754-416f-8d79-132cf362d408,2025-11-17,TikTok Ads,CMP_101,0.87
8188de48-719b-4dd6-97b4-e75be9d18ec2,2025-11-07,Organic,,0.0
7bc4d138-ec73-4598-9711-d5fd30b1b67b,2025-11-02,Unity Ads,CMP_100,1.32
d277ab64-1927-43a7-9f2e-37e7c4fcbb84,2025-11-12,Facebook Ads,CMP_104,2.99
dd643387-b6b3-4fbc-a338-fb2975992b0a,2025-11-09,Organic,,0.0
0bcfd0fc-e3a1-4f97-b785-2ddb55527a3c,2025-11-18,Unity Ads,CMP_100,1.26
5225374a-35b8-426c-a462-ff64a38bbaa4,2025-11-24,TikTok Ads,CMP_102,0.61
1e1e5d91-abce-490f-b0ec-f41bc5d56016,2025-11-20,Facebook Ads,CMP_104,2.48
83997ac5-8f43-4250-9f79-5228f5530567,2025-11-18,TikTok Ads,CMP_103,1.14
cdd3214c-b450-4610-b17a-a7a9243d116d,2025-11-25,TikTok Ads,CMP_105,0.87
8a6342ca-56b7-479e-a46a-0b429cfecbd8,2025-11-04,Facebook Ads,CMP_102,2.59
6233960a-1b1e-46c3-8cea-af73aced4d55,2025-11-14,Google Ads,CMP_101,1.4
b3099e0d-b0ac-4677-960f-8680a124fdb2,2025-11-04,TikTok Ads,CMP_104,0.93
cf2e45ef-abbe-474a-8226-ab53b680873b,2025-11-19,Facebook Ads,CMP_102,2.53
b2d7692a-eb70-4da9-8d66-d79dd0170108,2025-11-03,TikTok Ads,CMP_105,0.83
394a97fd-f28b-4846-bb50-4fda7875b1c7,2025-11-12,Facebook Ads,CMP_101,1.75
aa4946f4-ead1-4758-b319-f18d2ef03a1b,2025-11-02,Unity Ads,CMP_105,0.96
59f8068e-1ce6-4a9f-b9af-834810bbc60d,2025-11-07,Unity Ads,CMP_103,1.41
8208fd42-209c-44a5-931e-1d4d9abc9859,2025-11-23,Unity Ads,CMP_100,1.08
760272ba-8862-436f-8d57-9d00cadcc10f,2025-11-20,TikTok Ads,CMP_104,0.92
7b7ce7cc-f950-47fa-a8b5-8db58c466308,2025-11-21,Organic,,0.0
6f73573b-faee-4acd-88c8-ccf96e5fbf71,2025-11-08,Organic,,0.0
13f0e33f-ab6b-4f08-a9a0-f4ef2c4f5416,2025-11-18,Unity Ads,CMP_102,1.08
d2701a52-18ff-48ad-8e1a-3a51534bfa86,2025-11-25,Google Ads,CMP_100,2.0
d066ad21-af7d-4f21-9bd6-b03d9927839b,2025-11-23,Unity Ads,CMP_104,0.86
23900c1d-d129-4d13-b7b5-67b4172d2bd0,2025-11-04,Google Ads,CMP_101,1.79
63d5e750-4a9f-450e-8800-61b673f621a8,2025-11-15,Organic,,0.0
e9c7c13a-cb5a-4d77-91fd-a27f4cbb7460,2025-11-09,Organic,,0.0
02141a68-952d-486c-96db-8a18fd8398c3,2025-11-03,Organic,,0.0
8c83bc68-e6ac-459a-9e85-643c0ffa2366,2025-11-17,Unity Ads,CMP_101,0.83
dd9d2e4d-483e-4d69-9c7a-bd161c153057,2025-11-11,Facebook Ads,CMP_105,1.77
61fe800a-b636-4c4c-9170-ca8aa00e0b60,2025-11-02,Unity Ads,CMP_101,1.0
8e301bcc-302f-4247-a39a-046d79912c51,2025-11-04,Google Ads,CMP_103,1.22
ab89736b-df6b-4b3f-bf59-477849d93a08,2025-11-16,Unity Ads,CMP_104,0.97
a86de251-7c98-456f-a288-109db8a9b014,2025-11-22,Organic,,0.0
74be4b20-dc32-48a0-aa75-80e2ce52309d,2025-11-20,TikTok Ads,CMP_105,0.69
d1f03374-8d53-4691-ac93-6f698269041a,2025-11-18,Organic,,0.0
7f8736f1-93f3-4702-81e6-ee9a9ac55023,2025-11-21,Organic,,0.0
938bd3f8-8bd1-4d4b-ad33-53fc692caaae,2025-11-22,Organic,,0.0
f63471f8-7b45-4d9c-948c-7eb41cf8570b,2025-11-02,Facebook Ads,CMP_104,2.51
c02627d1-fbd1-40c0-9bfe-679afbcbd6ec,2025-11-22,TikTok Ads,CMP_100,0.75
3ec77a8f-16a4-4b83-9c2d-9672e3d1803c,2025-11-03,Unity Ads,CMP_103,1.37
e7515d4b-0d82-4d52-9cf0-21b84ffffb59,2025-11-18,Organic,,0.0
6bc7b635-54de-49cd-bbdb-453692ef63c1,2025-11-23,TikTok Ads,CMP_101,0.65
bfda55c9-98fe-44f3-ac40-d95ab1eedf64,2025-11-20,TikTok Ads,CMP_103,1.19
0d36f5e4-92a6-43e6-ab48-c6e694010dfe,2025-11-24,Google Ads,CMP_104,1.54
20775ce4-151f-42f9-bc19-3e6f496cc03a,2025-11-20,Unity Ads,CMP_105,1.16
03a2cee9-41c7-49b3-9b9c-9b7c4674a0eb,2025-11-16,Facebook Ads,CMP_101,2.56
cecea5d3-5ea9-49ef-b257-dcb6a8be6c80,2025-11-01,Organic,,0.0
57c4e2c3-0878-4ef0-9cac-fa548702f4ad,2025-11-24,Google Ads,CMP_105,1.65
c0b4f6d6-7ef6-475b-966d-e2a1277664d0,2025-11-07,Google Ads,CMP_102,2.23
35fab528-2ad3-436f-a338-17fab9db1388,2025-11-10,Organic,,0.0
0d722918-1db1-4e86-91cc-c8d3c1676505,2025-11-22,TikTok Ads,CMP_100,0.93
ec264a0c-c09f-4c91-b2c0-a0cfbf03b8c2,2025-11-06,Unity Ads,CMP_100,1.44
87cb0e2a-2528-4a1b-833b-66fc797eb3e4,2025-11-21,Unity Ads,CMP_104,1.42
f63614f5-50d0-483d-adb1-be7a61cb0527,2025-11-11,Organic,,0.0
9c48c830-6e89-44f4-9820-10d1f4c873a7,2025-11-17,Organic,,0.0
a7830a8f-415e-4805-9928-aae5cd649aff,2025-11-07,Google Ads,CMP_101,1.29
c53f4f7e-96b6-4287-ac00-f929bbfbf76c,2025-11-09,TikTok Ads,CMP_104,1.09
ac3cbe34-02b5-4d3d-8c30-563f5032739c,2025-11-20,Google Ads,CMP_102,2.12
59fcfaeb-7229-44a9-af7c-e6091a99aae0,2025-11-23,Unity Ads,CMP_102,1.41
0e8fd00b-1789-46de-9e90-d10706113bfe,2025-11-15,Facebook Ads,CMP_100,1.67
161d6acf-1eb6-41f0-b532-1352b54468e4,2025-11-25,Organic,,0.0
cd9e84ec-90e9-4294-a5dd-2836e65fa9fa,2025-11-26,Unity Ads,CMP_104,1.31
13620119-efa9-40a3-a915-1364778a669f,2025-11-10,Organic,,0.0
12f178bd-c7de-41a9-a976-9b0f41e0cfaf,2025-11-17,Unity Ads,CMP_104,1.07
43c1136c-d013-47a3-b4a2-9332421becca,2025-11-04,TikTok Ads,CMP_102,1.11
a53e62ba-2dae-42c0-a483-b0e79c3cbe9d,2025-11-15,Google Ads,CMP_102,1.23
1b332e43-a4b1-4f6a-9d2c-e51b37e82d71,2025-11-21,Google Ads,CMP_102,1.56
40271514-ba40-462f-9243-a30112068ad6,2025-11-25,Facebook Ads,CMP_100,1.91
63f6bf77-aa23-4ba2-89af-9883eed21f94,2025-11-20,Google Ads,CMP_102,1.91
f09e0302-b525-44d9-83f0-23fd00f2baa4,2025-11-05,Google Ads,CMP_102,2.0
62699a44-00d8-4046-b9d1-19508a45e02e,2025-11-18,Unity Ads,CMP_100,1.43
555c4e18-5be2-424f-bdd9-9681ef5eeca5,2025-11-04,Unity Ads,CMP_104,0.93
f5ff3705-da74-4056-88dd-44cc5d87edd2,2025-11-19,Facebook Ads,CMP_105,2.57
8df21ad5-2d36-4b7e-b3ff-b402a5d5bbf9,2025-11-26,Unity Ads,CMP_100,1.2
1b552618-e57e-42d3-a3dd-e733b225574e,2025-11-26,Unity Ads,CMP_101,1.13
092385fe-23d3-4d22-b080-bed6bc3e34af,2025-11-05,Unity Ads,CMP_105,0.93
4ec77371-a4b6-4cfa-8a61-9e64caf0f442,2025-11-11,Organic,,0.0
5674b9e2-0e59-45aa-96db-638a097ba119,2025-11-16,Facebook Ads,CMP_102,1.92
dec56dc3-ad96-4213-b0a9-b97f7557c28c,2025-11-20,Unity Ads,CMP_100,1.37
bc4716ad-0970-409d-9270-c935ecc0baa6,2025-11-11,TikTok Ads,CMP_104,0.82
216aebcf-a616-4de4-b388-300a3e20718a,2025-11-14,Unity Ads,CMP_102,1.07
d5d9a385-2bb2-4cbc-9c79-4cdb74c88361,2025-11-07,Unity Ads,CMP_102,1.2
6d1c31d6-33e0-4a38-8df0-aaba1027fbf7,2025-11-18,Organic,,0.0
d62015f0-5253-46f7-a328-051e8bbf1b30,2025-11-24,TikTok Ads,CMP_104,0.82
1ee92d3b-102f-4f5c-95e3-92952c6710bd,2025-11-04,Unity Ads,CMP_100,0.85
3e5f7e23-704c-49e2-aa3d-d7698dac210d,2025-11-22,Organic,,0.0
e12f3b21-0400-4940-a862-8b4ec714d549,2025-11-03,Organic,,0.0
e30cdee2-97fe-4937-a6d9-77a1b4ecfe8d,2025-11-25,Google Ads,CMP_104,1.71
85e9054f-455c-4668-a3cb-9e1824a167fd,2025-11-15,Google Ads,CMP_105,1.59
b79a566b-2e14-42be-98a5-47b209a18b34,2025-11-10,TikTok Ads,CMP_104,0.51
8ec61be5-012b-409e-ab35-8d15590cee67,2025-11-13,TikTok Ads,CMP_100,1.18
8a2b466e-fc9d-40d0-82d9-4cc9dcdbf14e,2025-11-23,Google Ads,CMP_101,2.33
1cd889e2-3197-4167-8d95-ee7246c3e497,2025-11-14,Unity Ads,CMP_103,1.08
0dd4c0e6-0b09-4fcc-ac34-4cf0ab8e77a1,2025-11-18,Facebook Ads,CMP_102,2.33
e3dc419d-ce1e-4d1f-9de7-df7b5594552b,2025-11-14,Facebook Ads,CMP_100,1.7
0770d18f-c916-4147-a875-ad5d2d06f862,2025-11-21,Unity Ads,CMP_101,1.26
6b47ed61-5372-4bed-946b-448297bb9fbf,2025-11-03,TikTok Ads,CMP_104,1.15
3cb3c9fa-191a-4b3d-ba4f-ece7537d66c6,2025-11-06,Unity Ads,CMP_101,1.07
7c0224e5-95c8-4b2d-b892-d14512d2d7e6,2025-11-06,Facebook Ads,CMP_102,2.57
22eb69b1-5f9c-47e0-a328-143e2d9563ed,2025-11-14,Organic,,0.0
2090f35e-55fc-4991-b3c4-17d5450ab36d,2025-11-19,Unity Ads,CMP_100,1.47
c2a59d7b-2bd3-4971-ab10-b78675656daf,2025-11-05,Organic,,0.0
dae18b28-8d81-44b0-b85a-d28793ffc45f,2025-11-17,Organic,,0.0
9771d80b-3768-485b-bee3-dbaadcb913b4,2025-11-22,Google Ads,CMP_100,1.9
3f71e1ae-3f24-4a6a-9f62-9d0cbc7637a0,2025-11-16,Google Ads,CMP_102,1.75
014cc3a1-e5f3-4466-92de-0df8e9ebd446,2025-11-10,TikTok Ads,CMP_105,1.02
64f22a7c-87f7-47fa-acfa-855f089b5b49,2025-11-26,Unity Ads,CMP_104,1.2
b172ec53-032e-4730-80c9-c3ed8ef90060,2025-11-02,Organic,,0.0
173a0c96-ffbb-4bcc-a5cb-bf6f3d333164,2025-11-05,Google Ads,CMP_104,1.53
956abfdf-bf4e-4e46-9204-79cedba0c89e,2025-11-09,Organic,,0.0
2f589a81-67c5-429b-b400-a5e1dfcb821b,2025-11-20,Google Ads,CMP_102,2.25
6287729e-1219-4d94-a097-0ff4dc420980,2025-11-26,TikTok Ads,CMP_102,1.1
b2b3bb39-4510-4aad-80bd-44c06d07ee0b,2025-11-03,Unity Ads,CMP_101,1.34
bc5ad195-55f0-4600-a17f-348d9ed62705,2025-11-22,Google Ads,CMP_102,1.27
9e7f87a7-7721-4daa-9d97-5cdc620956a8,2025-11-25,Unity Ads,CMP_103,1.13
b5971e43-8f8d-4995-9127-4cb2b47299b6,2025-11-24,Unity Ads,CMP_101,1.13
bcc4f087-7a7e-4c31-a627-61671d121daf,2025-11-17,Unity Ads,CMP_102,1.07
e5def08e-5a4b-4fdb-9209-eaab39b6410e,2025-11-17,Google Ads,CMP_103,2.44
7c795dd9-73d1-4f3e-9860-c4f45f70b951,2025-11-20,Organic,,0.0
9ef6a99f-73b4-4af3-8ad1-d634e6426f0b,2025-11-09,Facebook Ads,CMP_104,2.6
e5dfc7af-6403-44bc-9486-0c2d1659ddcc,2025-11-25,Facebook Ads,CMP_100,1.97
26870a98-7f0f-4662-a5e0-50f6b273f93c,2025-11-22,Organic,,0.0
58c158e2-7951-452b-a1cc-8ba7ee854c72,2025-11-17,Google Ads,CMP_100,1.53
d5bf1edb-3b79-4a1e-8d4f-2875df2ddf20,2025-11-01,TikTok Ads,CMP_101,0.96
5388d128-c96d-425e-a563-9cf4a7dfeb92,2025-11-20,TikTok Ads,CMP_105,0.59
4e7674e9-ca12-4a49-a5f5-cdc821c7c0f6,2025-11-25,Facebook Ads,CMP_103,1.88
d8739636-c50e-4194-89c3-f48bf8815f18,2025-11-22,Google Ads,CMP_105,2.2
b639529e-2929-4691-ac93-e43d9e5e8cfe,2025-11-22,Organic,,0.0
cb618d75-aa96-4dfb-a79b-265ab15f3994,2025-11-09,Organic,,0.0
70de13fc-2060-417a-9314-14e8510e641f,2025-11-09,Unity Ads,CMP_101,1.49
fa5fafdb-5123-49fa-aa61-b32f08e1624e,2025-11-20,Organic,,0.0
eba18fa8-1f19-485b-8d33-0569889cd33d,2025-11-05,Organic,,0.0
01196e6d-27f3-4b78-91f9-cd77ed850a6d,2025-11-15,Organic,,0.0
f83811c5-4a32-4d2a-a55e-c749795235ad,2025-11-19,Unity Ads,CMP_105,0.9
56b405d7-712d-4406-ac1b-55dde82956cf,2025-11-01,Google Ads,CMP_104,2.38
4ede79b6-1deb-479d-8d0b-b6d7ad91f456,2025-11-01,Unity Ads,CMP_100,1.39
a42d10f5-9baf-4c20-8e16-af3f538cc0ca,2025-11-18,Unity Ads,CMP_104,0.88
15661feb-05c5-4f8d-b21a-6c3f47263c24,2025-11-12,Organic,,0.0
31c77a44-64f8-4226-8304-81c2f9d09e26,2025-11-12,Unity Ads,CMP_102,1.33
5ea011cd-6d79-48bf-9a92-e740b74966cb,2025-11-21,Unity Ads,CMP_102,1.26
8f9fdc15-dfd2-4d15-b211-4575fa3efd03,2025-11-23,Google Ads,CMP_105,1.83
29ee29f4-49e3-4b48-b147-f758cdbe5548,2025-11-15,Organic,,0.0
99125090-9651-4ec2-95e4-157d23bab528,2025-11-24,Organic,,0.0
55dddf38-fc94-44ae-867a-211ade162c17,2025-11-26,Unity Ads,CMP_100,1.48
